district,price,rooms,floor
Obolonskyi,25940.83,Three bedroom,18
Obolonskyi,6608.54,Four bedroom,14
Darnytskyi,29716.83,Studio apartment,17
Darnytskyi,29801.67,Three bedroom,3
Pecherskyi,23532.25,One bedroom,14
Desnianskyi,29300.24,Four bedroom,30
Pecherskyi,34214.19,Three bedroom,6
Darnytskyi,23273.56,Four bedroom,16
Sviatoshynskyi,15635.08,One bedroom,27
Shevchenkivskyi,18105.39,Four bedroom,6
Podilskyi,34088.86,Two bedroom,6
Obolonskyi,28758.72,Studio apartment,13
Solomianskyi,26660.55,Studio apartment,15
Solomianskyi,30201.53,Studio apartment,2
Podilskyi,6870.1,Four bedroom,19
Obolonskyi,18912.53,Four bedroom,3
Podilskyi,11212.38,Four bedroom,9
Podilskyi,14679.35,Three bedroom,3
Holosiivskyi,7768.48,Three bedroom,24
Pecherskyi,29063.57,Two bedroom,29
Darnytskyi,7626.22,Studio apartment,12
Darnytskyi,28511.76,One bedroom,26
Podilskyi,32124.42,Three bedroom,29
Obolonskyi,6494.41,Studio apartment,6
Dniprovskyi,30359.54,Three bedroom,25
Shevchenkivskyi,32265.36,One bedroom,2
Sviatoshynskyi,10880.88,Two bedroom,25
Shevchenkivskyi,18481.53,Studio apartment,19
Podilskyi,15377.51,Two bedroom,8
Obolonskyi,15929.87,Two bedroom,13
Pecherskyi,16567.75,Four bedroom,25
Podilskyi,29166.95,Two bedroom,5
Holosiivskyi,10790.74,One bedroom,11
Desnianskyi,20353.25,Two bedroom,30
Darnytskyi,6909.92,Studio apartment,25
Podilskyi,29498.17,One bedroom,16
Solomianskyi,31404.21,One bedroom,18
Sviatoshynskyi,10426.64,Four bedroom,12
Pecherskyi,29011.63,Studio apartment,5
Holosiivskyi,26263.76,One bedroom,21
Pecherskyi,19322.73,Two bedroom,15
Obolonskyi,15063.92,One bedroom,18
Holosiivskyi,27283.74,One bedroom,26
Darnytskyi,27405.43,Two bedroom,2
Sviatoshynskyi,24382.22,Two bedroom,5
Shevchenkivskyi,6987.21,One bedroom,3
Desnianskyi,23142.06,Four bedroom,9
Holosiivskyi,10200.49,One bedroom,21
Pecherskyi,6019.63,Studio apartment,23
Darnytskyi,28034.67,Four bedroom,12
Holosiivskyi,31915.89,Three bedroom,7
Obolonskyi,32052.98,Four bedroom,1
Solomianskyi,26102.49,One bedroom,26
Sviatoshynskyi,27623.27,Studio apartment,28
Solomianskyi,26539.46,Studio apartment,16
Podilskyi,27507.76,Three bedroom,17
Dniprovskyi,23180.67,Three bedroom,3
Pecherskyi,28984.7,One bedroom,15
Sviatoshynskyi,25173.91,One bedroom,21
Solomianskyi,28959.57,Four bedroom,28
Dniprovskyi,26169.07,Studio apartment,24
Dniprovskyi,10457.68,Studio apartment,25
Dniprovskyi,14232.53,Studio apartment,7
Solomianskyi,34786.93,Two bedroom,28
Holosiivskyi,14498.8,Four bedroom,2
Solomianskyi,33331.46,Studio apartment,9
Darnytskyi,29185.82,Three bedroom,1
Holosiivskyi,13782.9,Four bedroom,27
Holosiivskyi,7554.47,Two bedroom,4
Darnytskyi,21657.01,One bedroom,7
Solomianskyi,33387.71,Three bedroom,3
Dniprovskyi,30791.42,Two bedroom,22
Sviatoshynskyi,8936.82,Studio apartment,19
Podilskyi,13785.31,Three bedroom,17
Holosiivskyi,9469.87,Three bedroom,5
Sviatoshynskyi,33141.57,Studio apartment,10
Solomianskyi,32882.46,Studio apartment,3
Pecherskyi,19567.45,Four bedroom,11
Darnytskyi,21710.94,Four bedroom,15
Shevchenkivskyi,30376.3,Two bedroom,30
Darnytskyi,33815.36,Four bedroom,20
Obolonskyi,18155.91,One bedroom,23
Podilskyi,19165.93,Three bedroom,22
Solomianskyi,28432.53,One bedroom,14
Dniprovskyi,23059.62,Two bedroom,27
Desnianskyi,29087.68,Studio apartment,2
Sviatoshynskyi,17035.3,Two bedroom,12
Shevchenkivskyi,6305.61,One bedroom,23
Holosiivskyi,7487.94,One bedroom,19
Pecherskyi,21792.99,Four bedroom,19
Pecherskyi,11089.37,Two bedroom,11
Pecherskyi,24681.2,Two bedroom,11
Solomianskyi,22547.36,Four bedroom,10
Sviatoshynskyi,16864.32,Two bedroom,10
Pecherskyi,17924.59,Studio apartment,28
Dniprovskyi,15404.02,Studio apartment,9
Solomianskyi,22742.37,Four bedroom,1
Podilskyi,20170.02,One bedroom,27
Shevchenkivskyi,29785.2,Three bedroom,9
Solomianskyi,31191.69,Two bedroom,25
Solomianskyi,19737.19,Three bedroom,7
Solomianskyi,13385.1,Two bedroom,16
Solomianskyi,8537.81,One bedroom,9
Solomianskyi,26774.53,Studio apartment,10
Sviatoshynskyi,11633.58,Three bedroom,11
Obolonskyi,5344.07,Two bedroom,5
Podilskyi,30838.67,Two bedroom,9
Darnytskyi,22341.87,Studio apartment,22
Shevchenkivskyi,26544.55,One bedroom,12
Shevchenkivskyi,5383.71,Four bedroom,15
Dniprovskyi,16911.59,Studio apartment,1
Solomianskyi,11823.47,Four bedroom,12
Solomianskyi,33805.61,Four bedroom,11
Obolonskyi,11502.38,Studio apartment,30
Podilskyi,9811.8,Two bedroom,28
Desnianskyi,11950.38,Three bedroom,4
Obolonskyi,29516.49,Two bedroom,7
Obolonskyi,32482.29,Studio apartment,2
Shevchenkivskyi,31210.14,One bedroom,21
Sviatoshynskyi,22014.93,Two bedroom,2
Pecherskyi,31998.48,Two bedroom,20
Darnytskyi,6756.49,Four bedroom,4
Podilskyi,13863.25,Three bedroom,5
Pecherskyi,18799.02,Four bedroom,15
Dniprovskyi,29562.25,Four bedroom,17
Desnianskyi,7451.34,One bedroom,16
Podilskyi,9389.29,Three bedroom,18
Podilskyi,6708.59,Four bedroom,10
Solomianskyi,30097.56,Three bedroom,24
Darnytskyi,7567.82,Two bedroom,13
Pecherskyi,34605.93,Four bedroom,10
Solomianskyi,7531.17,One bedroom,27
Dniprovskyi,7371.77,Four bedroom,11
Solomianskyi,32423.98,Four bedroom,20
Sviatoshynskyi,5927.62,One bedroom,21
Obolonskyi,21580.5,Four bedroom,30
Holosiivskyi,28132.52,Four bedroom,3
Sviatoshynskyi,17031.69,Studio apartment,7
Sviatoshynskyi,16726.9,Two bedroom,21
Holosiivskyi,17217.0,One bedroom,5
Desnianskyi,34131.69,Studio apartment,16
Holosiivskyi,10817.84,Two bedroom,18
Holosiivskyi,14111.58,Three bedroom,11
Sviatoshynskyi,24095.66,Two bedroom,23
Solomianskyi,18363.63,Three bedroom,10
Podilskyi,16015.31,Four bedroom,18
Desnianskyi,32738.02,Three bedroom,14
Sviatoshynskyi,30324.94,One bedroom,19
Desnianskyi,34729.78,Studio apartment,17
Shevchenkivskyi,20541.62,One bedroom,13
Dniprovskyi,12593.75,Four bedroom,14
Desnianskyi,24119.37,Three bedroom,12
Darnytskyi,11563.34,One bedroom,26
Solomianskyi,11306.41,Four bedroom,3
Obolonskyi,21511.6,One bedroom,17
Obolonskyi,30887.99,Two bedroom,11
Pecherskyi,27703.24,Two bedroom,4
Podilskyi,15456.58,Studio apartment,6
Obolonskyi,22298.47,Two bedroom,7
Shevchenkivskyi,29550.18,Three bedroom,11
Shevchenkivskyi,22941.44,One bedroom,18
Holosiivskyi,26067.95,One bedroom,1
Solomianskyi,19372.67,Four bedroom,12
Podilskyi,24240.91,One bedroom,6
Obolonskyi,18413.1,One bedroom,24
Pecherskyi,14139.29,Studio apartment,20
Dniprovskyi,14243.58,Four bedroom,26
Pecherskyi,17530.48,Three bedroom,29
Shevchenkivskyi,30284.96,One bedroom,22
Solomianskyi,23033.31,Four bedroom,30
Dniprovskyi,9099.84,Three bedroom,12
Holosiivskyi,11057.09,Two bedroom,27
Desnianskyi,24948.98,Four bedroom,9
Obolonskyi,6418.78,Four bedroom,22
Pecherskyi,19343.2,Two bedroom,28
Desnianskyi,26929.03,Studio apartment,29
Solomianskyi,13882.72,Four bedroom,18
Holosiivskyi,15949.4,Three bedroom,14
Darnytskyi,25766.86,Studio apartment,9
Sviatoshynskyi,32692.36,One bedroom,14
Solomianskyi,28551.48,Three bedroom,5
Pecherskyi,18568.84,Four bedroom,21
Podilskyi,7894.76,Two bedroom,26
Podilskyi,29364.68,Studio apartment,22
Darnytskyi,25770.78,Four bedroom,27
Podilskyi,17171.94,Studio apartment,24
Podilskyi,31698.7,One bedroom,22
Desnianskyi,20043.8,Studio apartment,19
Pecherskyi,10623.04,One bedroom,23
Pecherskyi,14955.73,Four bedroom,10
Desnianskyi,31684.08,One bedroom,29
Pecherskyi,12970.73,Two bedroom,27
Desnianskyi,25195.97,Three bedroom,10
Pecherskyi,26687.41,Two bedroom,13
Desnianskyi,9605.95,Three bedroom,12
Desnianskyi,16752.56,One bedroom,18
Darnytskyi,17623.51,Two bedroom,6
Desnianskyi,8634.48,Three bedroom,13
Sviatoshynskyi,25917.44,Four bedroom,20
Solomianskyi,14712.41,Studio apartment,26
Dniprovskyi,14433.3,Two bedroom,16
Shevchenkivskyi,23031.46,Two bedroom,4
Desnianskyi,31693.74,Three bedroom,22
Shevchenkivskyi,16688.37,Studio apartment,27
Holosiivskyi,34271.63,Studio apartment,17
Shevchenkivskyi,16890.39,Two bedroom,23
Holosiivskyi,30820.58,Two bedroom,17
Sviatoshynskyi,21833.36,Two bedroom,26
Shevchenkivskyi,29661.11,Two bedroom,15
Shevchenkivskyi,29279.65,Two bedroom,10
Pecherskyi,6268.37,Two bedroom,16
Desnianskyi,29235.53,Two bedroom,1
Solomianskyi,21357.92,Three bedroom,11
Desnianskyi,17357.6,Two bedroom,20
Pecherskyi,13495.1,One bedroom,9
Solomianskyi,24306.48,One bedroom,1
Holosiivskyi,19887.42,One bedroom,7
Darnytskyi,9220.83,Studio apartment,27
Pecherskyi,18715.75,Three bedroom,8
Shevchenkivskyi,34125.63,Four bedroom,1
Podilskyi,33871.36,Three bedroom,30
Podilskyi,21845.32,Three bedroom,12
Darnytskyi,5472.33,Two bedroom,11
Obolonskyi,9706.2,One bedroom,30
Obolonskyi,16048.95,Two bedroom,10
Obolonskyi,25100.39,Studio apartment,21
Podilskyi,7284.82,Three bedroom,28
Holosiivskyi,26601.31,Studio apartment,6
Desnianskyi,13239.11,One bedroom,28
Pecherskyi,10745.86,Three bedroom,25
Holosiivskyi,12856.25,Four bedroom,16
Dniprovskyi,22469.05,Two bedroom,6
Obolonskyi,10295.49,Three bedroom,27
Podilskyi,24022.02,Three bedroom,1
Dniprovskyi,19641.52,Three bedroom,24
Sviatoshynskyi,19307.51,Studio apartment,13
Pecherskyi,31249.73,One bedroom,23
Holosiivskyi,29863.5,Four bedroom,1
Podilskyi,5093.01,Four bedroom,8
Solomianskyi,24304.91,Two bedroom,25
Dniprovskyi,9735.5,One bedroom,14
Desnianskyi,28460.95,Studio apartment,15
Holosiivskyi,19890.76,Two bedroom,14
Solomianskyi,5121.81,Three bedroom,11
Darnytskyi,33710.71,One bedroom,12
Obolonskyi,15466.44,Four bedroom,25
Shevchenkivskyi,32011.01,One bedroom,19
Sviatoshynskyi,5416.11,Studio apartment,11
Shevchenkivskyi,21797.11,Studio apartment,4
Shevchenkivskyi,31549.35,Studio apartment,20
Solomianskyi,32273.5,Studio apartment,13
Obolonskyi,22880.91,One bedroom,2
Podilskyi,34511.87,Two bedroom,13
Sviatoshynskyi,8919.3,Four bedroom,1
Dniprovskyi,31434.35,One bedroom,17
Sviatoshynskyi,30739.65,Four bedroom,2
Pecherskyi,32660.73,Two bedroom,23
Desnianskyi,24173.58,Studio apartment,8
Shevchenkivskyi,9252.31,One bedroom,2
Podilskyi,19279.08,Three bedroom,15
Solomianskyi,34266.92,Four bedroom,11
Solomianskyi,30341.06,Three bedroom,1
Podilskyi,7268.84,One bedroom,6
Podilskyi,7882.54,Studio apartment,18
Podilskyi,26659.38,Two bedroom,29
Obolonskyi,16594.38,Four bedroom,8
Podilskyi,16236.94,Three bedroom,1
Shevchenkivskyi,16685.29,Four bedroom,26
Pecherskyi,15854.28,One bedroom,19
Desnianskyi,29610.77,Four bedroom,30
Darnytskyi,5504.86,Three bedroom,5
Obolonskyi,34881.64,Four bedroom,26
Darnytskyi,16503.86,Three bedroom,16
Dniprovskyi,16920.59,Two bedroom,22
Obolonskyi,23301.68,Four bedroom,16
Shevchenkivskyi,30444.53,Four bedroom,20
Shevchenkivskyi,32694.39,One bedroom,7
Dniprovskyi,28481.96,Studio apartment,30
Podilskyi,31519.94,Three bedroom,6
Sviatoshynskyi,33999.73,Studio apartment,7
Shevchenkivskyi,28107.03,Four bedroom,19
Solomianskyi,32725.48,Four bedroom,11
Desnianskyi,14420.24,Four bedroom,22
Desnianskyi,18804.09,Studio apartment,4
Podilskyi,27583.83,Studio apartment,30
Darnytskyi,15430.82,Three bedroom,10
Shevchenkivskyi,18901.38,Three bedroom,2
Shevchenkivskyi,10704.16,One bedroom,8
Desnianskyi,16309.66,Four bedroom,8
Solomianskyi,5430.64,Two bedroom,1
Podilskyi,16556.36,Studio apartment,19
Shevchenkivskyi,32557.82,Four bedroom,30
Shevchenkivskyi,22148.69,Two bedroom,26
Sviatoshynskyi,28886.65,Two bedroom,6
Pecherskyi,10858.86,Two bedroom,14
Solomianskyi,27882.7,Four bedroom,30
Darnytskyi,22247.86,One bedroom,2
Holosiivskyi,10099.49,Four bedroom,2
Desnianskyi,5420.22,Studio apartment,26
Darnytskyi,26845.41,Four bedroom,7
Pecherskyi,24923.14,Studio apartment,14
Desnianskyi,18049.7,Studio apartment,1
Solomianskyi,5948.79,Three bedroom,14
Darnytskyi,23962.65,Two bedroom,14
Holosiivskyi,15860.39,Two bedroom,2
Sviatoshynskyi,17777.47,Two bedroom,8
Shevchenkivskyi,12865.93,Three bedroom,17
Podilskyi,31534.92,Studio apartment,19
Dniprovskyi,9459.5,One bedroom,17
Podilskyi,13880.74,Studio apartment,8
Sviatoshynskyi,27899.03,Three bedroom,9
Shevchenkivskyi,18384.02,Two bedroom,5
Obolonskyi,34846.93,One bedroom,24
Obolonskyi,16467.31,Three bedroom,11
Pecherskyi,28941.9,Four bedroom,21
Solomianskyi,34209.0,Two bedroom,30
Darnytskyi,29352.24,Three bedroom,6
Shevchenkivskyi,32887.67,Studio apartment,19
Holosiivskyi,30077.34,Four bedroom,23
Dniprovskyi,15244.5,Studio apartment,29
Sviatoshynskyi,6324.21,One bedroom,14
Pecherskyi,22106.86,Studio apartment,11
Pecherskyi,21581.04,One bedroom,2
Desnianskyi,20984.08,Studio apartment,24
Shevchenkivskyi,29751.97,Three bedroom,11
Podilskyi,26125.53,Studio apartment,30
Obolonskyi,12468.31,Four bedroom,24
Obolonskyi,24378.96,One bedroom,12
Desnianskyi,8533.56,Four bedroom,13
Sviatoshynskyi,24582.74,Four bedroom,7
Sviatoshynskyi,29987.82,Three bedroom,5
Dniprovskyi,34726.35,One bedroom,1
Obolonskyi,19264.48,One bedroom,8
Darnytskyi,14720.54,One bedroom,21
Podilskyi,5274.67,Studio apartment,20
Obolonskyi,6350.45,Studio apartment,4
Holosiivskyi,10332.89,Three bedroom,6
Podilskyi,14685.49,Four bedroom,16
Podilskyi,14490.01,One bedroom,16
Podilskyi,8990.97,One bedroom,22
Solomianskyi,28186.19,Four bedroom,6
Pecherskyi,5551.41,Three bedroom,11
Sviatoshynskyi,32800.96,Four bedroom,21
Holosiivskyi,9890.03,Studio apartment,29
Shevchenkivskyi,8546.62,Studio apartment,2
Desnianskyi,12604.14,Two bedroom,27
Pecherskyi,5513.65,Two bedroom,17
Darnytskyi,29527.62,One bedroom,16
Obolonskyi,25988.41,One bedroom,27
Solomianskyi,6894.75,Four bedroom,21
Sviatoshynskyi,11518.84,One bedroom,6
Podilskyi,13824.15,Two bedroom,24
Holosiivskyi,14454.96,Two bedroom,9
Obolonskyi,32877.51,Studio apartment,29
Dniprovskyi,11448.87,Three bedroom,29
Holosiivskyi,12472.06,Four bedroom,1
Shevchenkivskyi,21298.74,Four bedroom,21
Obolonskyi,8574.97,One bedroom,13
Holosiivskyi,32915.09,Studio apartment,8
Pecherskyi,17013.72,Three bedroom,17
Obolonskyi,33914.92,Studio apartment,15
Pecherskyi,32202.96,Two bedroom,1
Sviatoshynskyi,16183.45,Three bedroom,2
Darnytskyi,21015.92,Four bedroom,6
Pecherskyi,5617.78,Three bedroom,19
Podilskyi,30616.44,One bedroom,7
Darnytskyi,12911.38,Four bedroom,23
Sviatoshynskyi,13513.98,Four bedroom,18
Shevchenkivskyi,21947.64,One bedroom,13
Desnianskyi,6060.01,Studio apartment,3
Podilskyi,7641.05,Studio apartment,15
Darnytskyi,14305.68,Three bedroom,9
Pecherskyi,22400.62,Two bedroom,10
Desnianskyi,33992.56,Studio apartment,18
Solomianskyi,13455.91,Studio apartment,24
Obolonskyi,20060.91,Studio apartment,4
Dniprovskyi,34560.43,Three bedroom,15
Desnianskyi,14126.81,Studio apartment,19
Sviatoshynskyi,15785.27,Studio apartment,26
Pecherskyi,33272.57,Three bedroom,25
Podilskyi,11079.66,Three bedroom,10
Solomianskyi,8342.85,Four bedroom,17
Obolonskyi,14285.32,One bedroom,1
Sviatoshynskyi,23809.33,One bedroom,13
Pecherskyi,34094.76,Studio apartment,28
Shevchenkivskyi,9589.1,Two bedroom,20
Podilskyi,21266.47,Four bedroom,24
Obolonskyi,32267.97,Four bedroom,17
Dniprovskyi,23240.26,Studio apartment,23
Desnianskyi,28014.22,One bedroom,1
Shevchenkivskyi,5199.46,Three bedroom,13
Sviatoshynskyi,32938.58,One bedroom,23
Dniprovskyi,27519.57,Four bedroom,19
Holosiivskyi,20237.89,Studio apartment,9
Darnytskyi,19783.84,Studio apartment,13
Podilskyi,16167.49,One bedroom,25
Podilskyi,32700.27,Four bedroom,22
Shevchenkivskyi,8807.76,Two bedroom,22
Holosiivskyi,24203.54,Two bedroom,21
Podilskyi,5281.4,One bedroom,11
Solomianskyi,26430.83,Four bedroom,20
Podilskyi,18031.53,Two bedroom,7
Darnytskyi,19885.06,Three bedroom,30
Shevchenkivskyi,18158.28,Three bedroom,3
Sviatoshynskyi,16684.41,Four bedroom,13
Shevchenkivskyi,24048.29,Three bedroom,28
Solomianskyi,7480.06,Studio apartment,29
Dniprovskyi,28008.62,Studio apartment,2
Sviatoshynskyi,19534.3,Three bedroom,12
Solomianskyi,15653.78,Studio apartment,6
Dniprovskyi,10823.68,Four bedroom,5
Sviatoshynskyi,6152.16,One bedroom,29
Dniprovskyi,5497.4,One bedroom,22
Holosiivskyi,7371.21,Two bedroom,9
Desnianskyi,24493.71,Two bedroom,17
Dniprovskyi,25034.84,Three bedroom,19
Obolonskyi,5780.03,Studio apartment,9
Solomianskyi,24338.6,Studio apartment,26
Shevchenkivskyi,6603.28,Three bedroom,11
Obolonskyi,34051.7,One bedroom,24
Podilskyi,23933.23,Studio apartment,16
Darnytskyi,10433.61,Studio apartment,16
Solomianskyi,15022.69,One bedroom,3
Holosiivskyi,6110.19,Two bedroom,24
Desnianskyi,33152.66,Three bedroom,6
Pecherskyi,26695.74,One bedroom,22
Darnytskyi,24084.55,One bedroom,30
Shevchenkivskyi,12237.27,Two bedroom,4
Desnianskyi,20061.54,Three bedroom,12
Sviatoshynskyi,6109.61,Studio apartment,23
Pecherskyi,32829.57,Three bedroom,17
Darnytskyi,26016.66,One bedroom,24
Holosiivskyi,12124.35,Studio apartment,18
Sviatoshynskyi,18065.24,Two bedroom,9
Obolonskyi,19796.98,Three bedroom,26
Solomianskyi,6612.67,Studio apartment,18
Holosiivskyi,12292.85,Studio apartment,22
Podilskyi,33022.81,Studio apartment,28
Solomianskyi,21253.57,Two bedroom,29
Obolonskyi,19247.3,Three bedroom,7
Podilskyi,9304.37,Two bedroom,13
Obolonskyi,27931.1,Studio apartment,13
Darnytskyi,25181.75,One bedroom,26
Sviatoshynskyi,19890.52,One bedroom,5
Holosiivskyi,22807.02,Two bedroom,25
Shevchenkivskyi,5797.08,Two bedroom,23
Solomianskyi,22575.52,Studio apartment,18
Podilskyi,32093.62,Four bedroom,6
Desnianskyi,22888.87,Four bedroom,10
Sviatoshynskyi,13559.81,Two bedroom,1
Sviatoshynskyi,33353.59,Two bedroom,27
Pecherskyi,31211.04,Studio apartment,4
Podilskyi,10427.02,One bedroom,27
Dniprovskyi,28078.18,Three bedroom,8
Holosiivskyi,31146.14,One bedroom,10
Podilskyi,25059.66,One bedroom,26
Obolonskyi,27194.42,Studio apartment,19
Pecherskyi,25481.29,Four bedroom,13
Sviatoshynskyi,30632.7,Studio apartment,13
Dniprovskyi,32464.1,Studio apartment,23
Obolonskyi,11327.56,Two bedroom,3
Pecherskyi,6941.95,One bedroom,8
Sviatoshynskyi,33032.98,Three bedroom,25
Sviatoshynskyi,15332.6,Studio apartment,15
Desnianskyi,29321.04,Two bedroom,16
Obolonskyi,6054.39,Studio apartment,1
Obolonskyi,24998.79,Studio apartment,8
Obolonskyi,20246.07,Two bedroom,11
Obolonskyi,6382.4,Two bedroom,14
Holosiivskyi,29799.87,One bedroom,12
Darnytskyi,31062.23,One bedroom,3
Shevchenkivskyi,21135.26,Three bedroom,2
Desnianskyi,25409.04,Four bedroom,17
Desnianskyi,20011.2,Studio apartment,14
Darnytskyi,13977.86,Studio apartment,5
Pecherskyi,16713.68,Two bedroom,28
Darnytskyi,10515.89,One bedroom,5
Holosiivskyi,17883.43,Three bedroom,3
Obolonskyi,12681.78,Studio apartment,22
Dniprovskyi,6682.28,Three bedroom,25
Podilskyi,7531.6,Two bedroom,4
Shevchenkivskyi,25486.9,Studio apartment,9
Shevchenkivskyi,22855.3,One bedroom,30
Sviatoshynskyi,33032.64,Two bedroom,26
Podilskyi,24272.47,Four bedroom,12
Dniprovskyi,32124.91,One bedroom,18
Sviatoshynskyi,11382.54,Four bedroom,8
Darnytskyi,23996.15,Two bedroom,21
Holosiivskyi,33593.95,Studio apartment,11
Darnytskyi,14320.79,Studio apartment,2
Podilskyi,18655.42,Four bedroom,5
Podilskyi,15649.71,Three bedroom,23
Podilskyi,20827.8,Studio apartment,17
Solomianskyi,28143.34,Four bedroom,3
Pecherskyi,31031.19,Four bedroom,8
Dniprovskyi,29366.22,Four bedroom,26
Solomianskyi,14386.23,Three bedroom,27
Holosiivskyi,20358.88,Three bedroom,3
Shevchenkivskyi,9296.43,Studio apartment,18
Dniprovskyi,32112.01,Studio apartment,1
Podilskyi,7699.27,Four bedroom,27
Dniprovskyi,11165.95,One bedroom,10
Shevchenkivskyi,6183.24,Three bedroom,30
Holosiivskyi,8485.36,Two bedroom,2
Obolonskyi,6199.41,Studio apartment,22
Solomianskyi,9449.9,Studio apartment,4
Desnianskyi,24826.75,Three bedroom,30
Shevchenkivskyi,31781.83,Three bedroom,29
Desnianskyi,29532.81,Three bedroom,19
Darnytskyi,23180.73,One bedroom,2
Darnytskyi,33305.83,Two bedroom,14
Obolonskyi,13104.53,Four bedroom,6
Darnytskyi,20253.63,Four bedroom,10
Desnianskyi,16719.35,Studio apartment,17
Shevchenkivskyi,18532.06,Two bedroom,9
Sviatoshynskyi,32655.35,Three bedroom,24
Desnianskyi,28499.16,Studio apartment,26
Darnytskyi,12937.12,Three bedroom,28
Holosiivskyi,9560.46,Four bedroom,20
Sviatoshynskyi,26119.17,Studio apartment,12
Desnianskyi,17253.08,Four bedroom,13
Dniprovskyi,24248.5,Two bedroom,16
Solomianskyi,19016.18,One bedroom,17
Desnianskyi,7829.27,One bedroom,4
Shevchenkivskyi,8420.65,Studio apartment,8
Shevchenkivskyi,24354.12,One bedroom,26
Dniprovskyi,17352.99,One bedroom,20
Darnytskyi,22408.32,One bedroom,12
Darnytskyi,8236.01,Three bedroom,11
Solomianskyi,27805.44,Studio apartment,19
Podilskyi,24010.5,Three bedroom,14
Holosiivskyi,13839.49,Two bedroom,5
Podilskyi,31543.86,Studio apartment,15
Solomianskyi,28400.98,Two bedroom,23
Sviatoshynskyi,5382.49,Studio apartment,9
Sviatoshynskyi,8981.73,Three bedroom,10
Dniprovskyi,19913.47,Two bedroom,18
Solomianskyi,15953.13,Three bedroom,2
Holosiivskyi,5501.93,Three bedroom,9
Sviatoshynskyi,27581.88,Three bedroom,1
Shevchenkivskyi,25387.93,Two bedroom,8
Solomianskyi,19418.43,Four bedroom,20
Shevchenkivskyi,25062.27,One bedroom,15
Shevchenkivskyi,6621.44,Three bedroom,12
Desnianskyi,20818.08,Four bedroom,30
Solomianskyi,7685.07,Three bedroom,14
Darnytskyi,18543.07,One bedroom,22
Darnytskyi,25450.22,Three bedroom,12
Pecherskyi,5682.08,Studio apartment,27
Obolonskyi,34856.63,One bedroom,17
Solomianskyi,26454.91,One bedroom,21
Shevchenkivskyi,8350.32,Four bedroom,15
Pecherskyi,17508.31,Studio apartment,23
Sviatoshynskyi,16760.72,Four bedroom,15
Desnianskyi,17324.17,Three bedroom,7
Shevchenkivskyi,11699.22,Two bedroom,12
Holosiivskyi,25206.72,Two bedroom,4
Darnytskyi,10774.32,One bedroom,16
Holosiivskyi,20630.05,One bedroom,26
Solomianskyi,33685.46,Two bedroom,9
Sviatoshynskyi,22136.41,One bedroom,1
Desnianskyi,20770.61,Four bedroom,27
Sviatoshynskyi,10689.33,Two bedroom,18
Shevchenkivskyi,16071.25,Two bedroom,21
Solomianskyi,33955.01,One bedroom,17
Dniprovskyi,11930.56,Four bedroom,13
Darnytskyi,10246.58,Three bedroom,16
Podilskyi,19674.71,Four bedroom,3
Solomianskyi,27131.6,Two bedroom,20
Desnianskyi,14446.44,One bedroom,7
Desnianskyi,9993.5,Three bedroom,28
Solomianskyi,34000.56,Three bedroom,28
Sviatoshynskyi,24528.49,One bedroom,8
Sviatoshynskyi,23527.26,Studio apartment,20
Holosiivskyi,14214.2,Four bedroom,25
Obolonskyi,22055.06,Four bedroom,5
Pecherskyi,6983.27,Three bedroom,9
Sviatoshynskyi,24143.49,Three bedroom,13
Solomianskyi,9509.42,Four bedroom,9
Dniprovskyi,10233.44,Three bedroom,26
Obolonskyi,5745.73,Four bedroom,5
Obolonskyi,21025.03,Two bedroom,19
Holosiivskyi,17588.14,Four bedroom,11
Obolonskyi,23087.49,Four bedroom,25
Podilskyi,9451.77,Studio apartment,11
Solomianskyi,11725.29,One bedroom,28
Shevchenkivskyi,14115.0,Studio apartment,11
Shevchenkivskyi,31951.62,Four bedroom,10
Pecherskyi,34945.93,Four bedroom,10
Shevchenkivskyi,32744.34,Three bedroom,23
Shevchenkivskyi,8397.3,One bedroom,13
Sviatoshynskyi,19963.37,Studio apartment,2
Obolonskyi,29014.83,Four bedroom,9
Solomianskyi,12147.06,Four bedroom,6
Dniprovskyi,6325.59,One bedroom,11
Desnianskyi,21935.59,One bedroom,9
Desnianskyi,25551.48,Two bedroom,14
Sviatoshynskyi,14848.61,Two bedroom,4
Shevchenkivskyi,7463.37,Two bedroom,19
Holosiivskyi,34644.55,Two bedroom,12
Shevchenkivskyi,30913.91,One bedroom,10
Desnianskyi,9785.2,One bedroom,24
Shevchenkivskyi,33520.71,One bedroom,5
Holosiivskyi,7980.3,Two bedroom,5
Obolonskyi,28723.84,Three bedroom,7
Shevchenkivskyi,15030.87,Four bedroom,8
Podilskyi,30691.0,Studio apartment,9
Shevchenkivskyi,5858.09,Three bedroom,21
Obolonskyi,15385.49,Two bedroom,12
Solomianskyi,16173.99,Studio apartment,7
Sviatoshynskyi,6750.07,Studio apartment,7
Holosiivskyi,27154.01,Studio apartment,21
Shevchenkivskyi,14983.15,Two bedroom,6
Desnianskyi,30421.25,Two bedroom,22
Sviatoshynskyi,33104.85,Three bedroom,19
Shevchenkivskyi,10155.91,Four bedroom,23
Sviatoshynskyi,32234.67,Three bedroom,3
Sviatoshynskyi,6556.14,One bedroom,13
Shevchenkivskyi,23443.42,Two bedroom,29
Darnytskyi,18046.39,Two bedroom,26
